disease,lead_1,lead_2,mean_importance_score
CRBBB,I,III,0.27961216079443707
CRBBB,AVR,I,0.2346875297054649
CRBBB,AVL,I,0.2520491117313504
CRBBB,AVF,I,0.22260667076706891
CRBBB,I,V4,0.17878935408592228
CRBBB,I,V5,0.17984882272034886
CRBBB,II,III,0.37536257947981355
CRBBB,AVR,II,0.3445493069365621
CRBBB,AVL,II,0.3664040808305144
CRBBB,AVF,II,0.2935172234848142
CRBBB,AVR,III,0.36536513064056636
CRBBB,AVL,III,0.3848010847568514
CRBBB,AVF,III,0.3062430024817586
CRBBB,AVL,AVR,0.3284720271080732
CRBBB,AVF,AVR,0.26922070440649987
CRBBB,AVF,AVL,0.289895199984312
CRBBB,AVF,V4,0.18611239437758922
CRBBB,AVF,V5,0.18701671335846184
CRBBB,V1,V2,0.37804148967564105
CRBBB,V1,V3,0.3841916873455049
CRBBB,V1,V4,0.32157400462776414
CRBBB,V1,V5,0.3250102697834372
CRBBB,V1,V6,0.3914899075999856
CRBBB,V2,V3,0.3468348747193813
CRBBB,V2,V4,0.28639149048179385
CRBBB,V2,V5,0.29078107849508517
CRBBB,V2,V6,0.3561762075275183
CRBBB,V3,V4,0.28703334470093256
CRBBB,V3,V5,0.28782301121205095
CRBBB,V3,V6,0.35734621474891903
CRBBB,V4,V5,0.2469082052186132
CRBBB,V4,V6,0.30577274560928347
CRBBB,V5,V6,0.3030097198039293
ANEUR,I,II,0.21034680873155595
ANEUR,I,III,0.2280434069931507
ANEUR,AVR,I,0.19586360120773316
ANEUR,AVL,I,0.194697335243225
ANEUR,AVF,I,0.20285384444892407
ANEUR,I,V4,0.18030085295438764
ANEUR,I,V5,0.16876052352786064
ANEUR,II,III,0.2817494428753854
ANEUR,AVR,II,0.2281320746839047
ANEUR,AVL,II,0.2386034119278192
ANEUR,AVF,II,0.2382495892345905
ANEUR,AVR,III,0.2455788017809391
ANEUR,AVL,III,0.24362308581173425
ANEUR,AVF,III,0.2423882434964179
ANEUR,AVL,AVR,0.20804689444601535
ANEUR,AVF,AVR,0.21124436782300474
ANEUR,AVF,AVL,0.20540382681787012
ANEUR,AVF,V4,0.18042937061190603
ANEUR,AVF,V5,0.17041100083291533
ANEUR,V1,V2,0.3978817462772131
ANEUR,V1,V3,0.3953998291939497
ANEUR,V1,V4,0.36300001189112663
ANEUR,V1,V5,0.3443754948824644
ANEUR,V1,V6,0.4239861582815648
ANEUR,V2,V3,0.38140119895339014
ANEUR,V2,V4,0.34787950862944117
ANEUR,V2,V5,0.33280374379456035
ANEUR,V2,V6,0.4144714889973401
ANEUR,V3,V4,0.34663564996421337
ANEUR,V3,V5,0.3262195269167424
ANEUR,V3,V6,0.4042502757459881
ANEUR,V4,V5,0.26945862103998663
ANEUR,V4,V6,0.33929171516001216
ANEUR,V5,V6,0.32230849076807494
ISCAL,I,II,0.2514071574544206
ISCAL,I,III,0.25193116565837576
ISCAL,AVR,I,0.2120132889116512
ISCAL,AVL,I,0.2286905395283418
ISCAL,AVF,I,0.22155264266273544
ISCAL,I,V4,0.18505279059795776
ISCAL,I,V5,0.1836800141457249
ISCAL,II,III,0.33405005483942873
ISCAL,AVR,II,0.2782512820994153
ISCAL,AVL,II,0.29706136350246043
ISCAL,AVF,II,0.27786655718789377
ISCAL,AVR,III,0.28159905725542234
ISCAL,AVL,III,0.29723970192320204
ISCAL,AVF,III,0.276618663589744
ISCAL,AVL,AVR,0.2540169153669301
ISCAL,AVF,AVR,0.22546748575918812
ISCAL,AVF,AVL,0.24136026811950348
ISCAL,AVF,V4,0.18550309754469815
ISCAL,AVF,V5,0.18162984293173343
ISCAL,V1,V2,0.4514993661905036
ISCAL,V1,V3,0.4369173140034956
ISCAL,V1,V4,0.35819276985000154
ISCAL,V1,V5,0.34128496141994696
ISCAL,V1,V6,0.3966531726192026
ISCAL,V2,V3,0.41749566293814594
ISCAL,V2,V4,0.3384614785278546
ISCAL,V2,V5,0.32316201933166566
ISCAL,V2,V6,0.3884540880953565
ISCAL,V3,V4,0.33219806466032475
ISCAL,V3,V5,0.31551677504006553
ISCAL,V3,V6,0.3762500624709271
ISCAL,V4,V5,0.24854690635905544
ISCAL,V4,V6,0.30946443655035066
ISCAL,V5,V6,0.3016182429124328
IVCD,I,II,0.2646374506254991
IVCD,I,III,0.2839669919411342
IVCD,AVR,I,0.27012027661999066
IVCD,AVL,I,0.25392426763971643
IVCD,AVF,I,0.22747202881177273
IVCD,I,V4,0.20922809321681657
IVCD,I,V5,0.20487189527352656
IVCD,II,III,0.3821071103314558
IVCD,AVR,II,0.34214072281122215
IVCD,AVL,II,0.3318768286208311
IVCD,AVF,II,0.2816595886349679
IVCD,AVR,III,0.35545629601677264
IVCD,AVL,III,0.35369084272782003
IVCD,AVF,III,0.3038931539058685
IVCD,AVL,AVR,0.3274783638517061
IVCD,AVF,AVR,0.274394616663456
IVCD,AVF,AVL,0.26265944902102156
IVCD,AVF,V4,0.2059523137509823
IVCD,AVF,V5,0.19952434602379804
IVCD,V1,V2,0.31899917258818944
IVCD,V1,V3,0.32026694837212566
IVCD,V1,V4,0.2587231768767039
IVCD,V1,V5,0.2631215009788672
IVCD,V1,V6,0.2990837222933769
IVCD,V2,V3,0.3291537221074104
IVCD,V2,V4,0.2707096149524053
IVCD,V2,V5,0.27148831103245413
IVCD,V2,V6,0.308087544520696
IVCD,V3,V4,0.27046164361635844
IVCD,V3,V5,0.2657370090186596
IVCD,V3,V6,0.30409596729278554
IVCD,V4,V5,0.21489471219976747
IVCD,V4,V6,0.24207811779777205
IVCD,V5,V6,0.24853829482197765
NST_,I,II,0.2689300159880748
NST_,I,III,0.2686397780248752
NST_,AVR,I,0.25381007589972937
NST_,AVL,I,0.24809106169984893
NST_,AVF,I,0.21881630295744312
NST_,I,V4,0.18311409606383391
NST_,I,V5,0.18424584816281608
NST_,II,III,0.34566964513980414
NST_,AVR,II,0.31967776029155803
NST_,AVL,II,0.32476262890375585
NST_,AVF,II,0.26830192047816054
NST_,AVR,III,0.3335053750070242
NST_,AVL,III,0.3260518006407298
NST_,AVF,III,0.2820352966739582
NST_,AVL,AVR,0.30762558810986
NST_,AVF,AVR,0.27089887758860215
NST_,AVF,AVL,0.2526056301020658
NST_,AVF,V4,0.18660229267982337
NST_,AVF,V5,0.18600036578682752
NST_,V1,V2,0.3629568642148606
NST_,V1,V3,0.3467601320720636
NST_,V1,V4,0.2836106956807467
NST_,V1,V5,0.29633547304914554
NST_,V1,V6,0.3490774724804437
NST_,V2,V3,0.3467832245620397
NST_,V2,V4,0.28771575951805484
NST_,V2,V5,0.2959272366303664
NST_,V2,V6,0.353605849410479
NST_,V3,V4,0.2731133322188487
NST_,V3,V5,0.27724588881318385
NST_,V3,V6,0.33731657243691954
NST_,V4,V5,0.2167466037548505
NST_,V4,V6,0.26228661303336803
NST_,V5,V6,0.27343385317004637
AFIB,I,II,0.23924841746963832
AFIB,I,III,0.2522169337118113
AFIB,AVR,I,0.2372954399055905
AFIB,AVL,I,0.22911639610374424
AFIB,AVF,I,0.20867945622790743
AFIB,I,V4,0.1884681927302369
AFIB,I,V5,0.18369309182244323
AFIB,II,III,0.3336658979593604
AFIB,AVR,II,0.3097995241151916
AFIB,AVL,II,0.2970107069942686
AFIB,AVF,II,0.25177147998302074
AFIB,AVR,III,0.33521170703073344
AFIB,AVL,III,0.3165700528825875
AFIB,AVF,III,0.273063162650775
AFIB,AVL,AVR,0.2940608233020262
AFIB,AVF,AVR,0.2530987635806755
AFIB,AVF,AVL,0.2337700763344765
AFIB,AVF,V4,0.19282293016987814
AFIB,AVF,V5,0.18709501872184098
AFIB,V1,V2,0.38732508556710354
AFIB,V1,V3,0.3637236081367288
AFIB,V1,V4,0.2970498161266248
AFIB,V1,V5,0.29865998687291595
AFIB,V1,V6,0.3523017068179668
AFIB,V2,V3,0.3613113356078113
AFIB,V2,V4,0.2947173455302361
AFIB,V2,V5,0.29326596639222574
AFIB,V2,V6,0.35247206759121674
AFIB,V3,V4,0.28316340937382656
AFIB,V3,V5,0.2766165857375771
AFIB,V3,V6,0.3365028839917094
AFIB,V4,V5,0.22639464917006322
AFIB,V4,V6,0.2692026734959196
AFIB,V5,V6,0.2711121105264733
NT_,I,II,0.3076816220829885
NT_,I,III,0.28128831955293804
NT_,AVR,I,0.2648851796736319
NT_,AVL,I,0.2802651681254308
NT_,AVF,I,0.2683703185369571
NT_,I,V4,0.27049637369811536
NT_,I,V5,0.27307267829775816
NT_,II,III,0.3226879294216632
NT_,AVR,II,0.2984899429480235
NT_,AVL,II,0.3049773396054904
NT_,AVF,II,0.3049171166370312
NT_,AVR,III,0.273964178537329
NT_,AVL,III,0.2827472718060017
NT_,AVF,III,0.2884316351264715
NT_,AVL,AVR,0.2705438713977734
NT_,AVF,AVR,0.25186620280146604
NT_,AVF,AVL,0.2617964152991771
NT_,AVF,V4,0.246193942601482
NT_,AVF,V5,0.2549179831643899
NT_,V1,V2,0.260131306797266
NT_,V1,V3,0.2489815734326839
NT_,V1,V4,0.23564913411935165
NT_,V1,V5,0.25005883872509005
NT_,V1,V6,0.2700624474386374
NT_,V2,V3,0.2790733108421167
NT_,V2,V4,0.2730202986299991
NT_,V2,V5,0.2781744965910913
NT_,V2,V6,0.28899814359843734
NT_,V3,V4,0.263811637883385
NT_,V3,V5,0.27150075112779937
NT_,V3,V6,0.2829534652084112
NT_,V4,V5,0.2727460966755946
NT_,V4,V6,0.28031588847438493
NT_,V5,V6,0.29081008089085425
ILBBB,I,II,0.20599068727344275
ILBBB,I,III,0.23084565192461015
ILBBB,AVR,I,0.20464548520743847
ILBBB,AVL,I,0.19809816528111696
ILBBB,AVF,I,0.20203175373375415
ILBBB,I,V4,0.17170520041137935
ILBBB,I,V5,0.16616016272455453
ILBBB,II,III,0.2925333582237363
ILBBB,AVR,II,0.27245981875807046
ILBBB,AVL,II,0.24269141800701619
ILBBB,AVF,II,0.22163846835494042
ILBBB,AVR,III,0.2893240114673972
ILBBB,AVL,III,0.27641642645001413
ILBBB,AVF,III,0.2437980854511261
ILBBB,AVL,AVR,0.2595449446886778
ILBBB,AVF,AVR,0.21002315763384105
ILBBB,AVF,AVL,0.20335510581731797
ILBBB,AVF,V4,0.17570631936192513
ILBBB,AVF,V5,0.17329302873462438
ILBBB,V1,V2,0.3906352189928293
ILBBB,V1,V3,0.3875174787640572
ILBBB,V1,V4,0.3095880153030157
ILBBB,V1,V5,0.33637218371033667
ILBBB,V1,V6,0.39169363521039485
ILBBB,V2,V3,0.36703684911131856
ILBBB,V2,V4,0.2938324837759137
ILBBB,V2,V5,0.3235734744742513
ILBBB,V2,V6,0.36851475298404696
ILBBB,V3,V4,0.29143307730555534
ILBBB,V3,V5,0.32041266579180955
ILBBB,V3,V6,0.35845803186297415
ILBBB,V4,V5,0.21820662945508956
ILBBB,V4,V6,0.27251855745911596
ILBBB,V5,V6,0.300279013030231
1AVB,I,II,0.2213055982470512
1AVB,I,III,0.2512495768368245
1AVB,AVR,I,0.22507913939952853
1AVB,AVL,I,0.21906504834890367
1AVB,AVF,I,0.19877500844001778
1AVB,I,V4,0.1769965824842453
1AVB,I,V5,0.17291315149068834
1AVB,II,III,0.32595715386867524
1AVB,AVR,II,0.2961289471030235
1AVB,AVL,II,0.28263898040056235
1AVB,AVF,II,0.24444961715936667
1AVB,AVR,III,0.31977718657851223
1AVB,AVL,III,0.31586527212858195
1AVB,AVF,III,0.2706130059063434
1AVB,AVL,AVR,0.28814224355220797
1AVB,AVF,AVR,0.2386503970682621
1AVB,AVF,AVL,0.22861403416991238
1AVB,AVF,V4,0.1774063558042049
1AVB,AVF,V5,0.17393418490886695
1AVB,V1,V2,0.3734368052840234
1AVB,V1,V3,0.3646605630099773
1AVB,V1,V4,0.3040543042778968
1AVB,V1,V5,0.29188233713507644
1AVB,V1,V6,0.3517569560825824
1AVB,V2,V3,0.35842251136302944
1AVB,V2,V4,0.3000077313184738
1AVB,V2,V5,0.2885086103141307
1AVB,V2,V6,0.34507711516618733
1AVB,V3,V4,0.2964843718528748
1AVB,V3,V5,0.2791868489861488
1AVB,V3,V6,0.3409231613934041
1AVB,V4,V5,0.22309839850664148
1AVB,V4,V6,0.2816091774880886
1AVB,V5,V6,0.2762185096681118
LPR,I,II,0.2536422972168241
LPR,I,III,0.27520611709782056
LPR,AVR,I,0.24932808607816703
LPR,AVL,I,0.24036661553595742
LPR,AVF,I,0.21751231937536175
LPR,I,V4,0.18195315412112642
LPR,I,V5,0.18193360919398924
LPR,II,III,0.35703135936387936
LPR,AVR,II,0.3425001848063299
LPR,AVL,II,0.3220654827037028
LPR,AVF,II,0.2737070700206928
LPR,AVR,III,0.359349973531706
LPR,AVL,III,0.34307175612875396
LPR,AVF,III,0.2924421316385269
LPR,AVL,AVR,0.3166302313336305
LPR,AVF,AVR,0.2693021527358464
LPR,AVF,AVL,0.24958881062056337
LPR,AVF,V4,0.18214712849685125
LPR,AVF,V5,0.1801907100422042
LPR,V1,V2,0.34867727851229063
LPR,V1,V3,0.3514485584199427
LPR,V1,V4,0.28848125496080934
LPR,V1,V5,0.28817424151514265
LPR,V1,V6,0.33397807958935
LPR,V2,V3,0.35767289082918857
LPR,V2,V4,0.2904762923930372
LPR,V2,V5,0.28774781197309485
LPR,V2,V6,0.3361063485486168
LPR,V3,V4,0.29038403472730095
LPR,V3,V5,0.28675564697810574
LPR,V3,V6,0.33592037364840527
LPR,V4,V5,0.22961650857967988
LPR,V4,V6,0.27593092103089595
LPR,V5,V6,0.2697618950690541
ISCIN,I,II,0.25442509673535824
ISCIN,I,III,0.23539389841258526
ISCIN,AVR,I,0.19070116188377143
ISCIN,AVL,I,0.22154705122113227
ISCIN,AVF,I,0.24967466276139022
ISCIN,I,V4,0.18459269605576992
ISCIN,I,V5,0.18567451786249875
ISCIN,II,III,0.27130039740353823
ISCIN,AVR,II,0.22297804187983275
ISCIN,AVL,II,0.2548871034383774
ISCIN,AVF,II,0.27976402968168257
ISCIN,AVR,III,0.20727488189935683
ISCIN,AVL,III,0.2333357274159789
ISCIN,AVF,III,0.26127639509737494
ISCIN,AVL,AVR,0.19544680532068015
ISCIN,AVF,AVR,0.20997960072010755
ISCIN,AVF,AVL,0.2230635090917349
ISCIN,AVF,V4,0.19392166528850793
ISCIN,AVF,V5,0.1992433875799179
ISCIN,V1,V2,0.48923617623746396
ISCIN,V1,V3,0.4520731138437986
ISCIN,V1,V4,0.3517327766865492
ISCIN,V1,V5,0.3519146513193846
ISCIN,V1,V6,0.42371610466390847
ISCIN,V2,V3,0.4293399538099766
ISCIN,V2,V4,0.33191059820353985
ISCIN,V2,V5,0.32362591471523044
ISCIN,V2,V6,0.392131809592247
ISCIN,V3,V4,0.30472196608781815
ISCIN,V3,V5,0.29447525840252636
ISCIN,V3,V6,0.3532780369743705
ISCIN,V4,V5,0.21547916397452355
ISCIN,V4,V6,0.2618382778018713
ISCIN,V5,V6,0.25336689125746487
RAO/RAE,I,II,0.17910223975777625
RAO/RAE,I,III,0.15380355849862098
RAO/RAE,AVR,I,0.15426030822098255
RAO/RAE,AVL,I,0.16052643239498138
RAO/RAE,AVF,I,0.15928790844976903
RAO/RAE,I,V4,0.16616817355155944
RAO/RAE,I,V5,0.17362038381397724
RAO/RAE,II,III,0.19745150744915008
RAO/RAE,AVR,II,0.16730712957680224
RAO/RAE,AVL,II,0.186572145819664
RAO/RAE,AVF,II,0.21159232407808304
RAO/RAE,AVR,III,0.1530064059793949
RAO/RAE,AVL,III,0.1572829296439886
RAO/RAE,AVF,III,0.1726991878449917
RAO/RAE,AVL,AVR,0.15489142417907714
RAO/RAE,AVF,AVR,0.15304107435047626
RAO/RAE,AVF,AVL,0.15462548680603505
RAO/RAE,AVF,V4,0.17881408512592314
RAO/RAE,AVF,V5,0.18329226203262805
RAO/RAE,V1,V2,0.4728539890050888
RAO/RAE,V1,V3,0.4638959231227636
RAO/RAE,V1,V4,0.32523814477026464
RAO/RAE,V1,V5,0.33530683904886244
RAO/RAE,V1,V6,0.42833364859223366
RAO/RAE,V2,V3,0.4749820229411125
RAO/RAE,V2,V4,0.3627004911750555
RAO/RAE,V2,V5,0.36648251324892045
RAO/RAE,V2,V6,0.45074532330036166
RAO/RAE,V3,V4,0.33974956564605235
RAO/RAE,V3,V5,0.3294340088963509
RAO/RAE,V3,V6,0.4235279865562916
RAO/RAE,V4,V5,0.23350002720952034
RAO/RAE,V4,V6,0.3169631747156382
RAO/RAE,V5,V6,0.3038760120421648
STACH,I,II,0.23379384144492757
STACH,I,III,0.2303654922609744
STACH,AVR,I,0.21331944095051802
STACH,AVL,I,0.21995718810869305
STACH,AVF,I,0.20446225825211278
STACH,I,V4,0.18788917235058286
STACH,I,V5,0.18819819338295765
STACH,II,III,0.29076796449396924
STACH,AVR,II,0.2711359482874042
STACH,AVL,II,0.27542038477633307
STACH,AVF,II,0.2551667679911074
STACH,AVR,III,0.26998802757133605
STACH,AVL,III,0.27753703588376877
STACH,AVF,III,0.25303242204629856
STACH,AVL,AVR,0.2516142666858176
STACH,AVF,AVR,0.23214486324268832
STACH,AVF,AVL,0.2342609257348206
STACH,AVF,V4,0.187690531928902
STACH,AVF,V5,0.1884269364048605
STACH,V1,V2,0.38123125685297937
STACH,V1,V3,0.37540582726830996
STACH,V1,V4,0.2950853511885456
STACH,V1,V5,0.2989892686838688
STACH,V1,V6,0.35739618267054146
STACH,V2,V3,0.38251875467922375
STACH,V2,V4,0.30472708314657215
STACH,V2,V5,0.3040889211322951
STACH,V2,V6,0.3593167880954949
STACH,V3,V4,0.30319177201908565
STACH,V3,V5,0.29820337017593174
STACH,V3,V6,0.3552129239815733
STACH,V4,V5,0.22953668120114695
STACH,V4,V6,0.2720560264976129
STACH,V5,V6,0.2814718288701514
IRBBB,I,II,0.26048328012228006
IRBBB,I,III,0.2683593796125867
IRBBB,AVR,I,0.24638596889647568
IRBBB,AVL,I,0.24182355958629734
IRBBB,AVF,I,0.22740794252265586
IRBBB,I,V4,0.20833132088861686
IRBBB,I,V5,0.2029305156252601
IRBBB,II,III,0.3218986660106614
IRBBB,AVR,II,0.3021898069571365
IRBBB,AVL,II,0.2913266139342026
IRBBB,AVF,II,0.26192110260101875
IRBBB,AVR,III,0.31424897853623734
IRBBB,AVL,III,0.303616016513922
IRBBB,AVF,III,0.27031256595118475
IRBBB,AVL,AVR,0.2786798337305134
IRBBB,AVF,AVR,0.24992064305327158
IRBBB,AVF,AVL,0.23444300096143375
IRBBB,AVF,V4,0.20609845367344942
IRBBB,AVF,V5,0.20274498665874652
IRBBB,V1,V2,0.36364385148341
IRBBB,V1,V3,0.3571606373109601
IRBBB,V1,V4,0.30414033230732795
IRBBB,V1,V5,0.3059201450645923
IRBBB,V1,V6,0.34644209758124567
IRBBB,V2,V3,0.35873786054551604
IRBBB,V2,V4,0.31183260173282845
IRBBB,V2,V5,0.3128392277387057
IRBBB,V2,V6,0.35315308009358964
IRBBB,V3,V4,0.2976790132779966
IRBBB,V3,V5,0.2979259722883051
IRBBB,V3,V6,0.3350711398978126
IRBBB,V4,V5,0.2435136776552959
IRBBB,V4,V6,0.2807889740575444
IRBBB,V5,V6,0.2835889211364768
3AVB,I,II,0.25367394372820856
3AVB,I,III,0.24309103690087797
3AVB,AVR,I,0.21417589001357556
3AVB,AVL,I,0.24305632337927818
3AVB,AVF,I,0.23234697848558425
3AVB,I,V4,0.18493714950978757
3AVB,I,V5,0.17948512993752958
3AVB,II,III,0.29602920211851597
3AVB,AVR,II,0.2442996699362993
3AVB,AVL,II,0.28150650471448896
3AVB,AVF,II,0.2633233720809221
3AVB,AVR,III,0.25699470221996307
3AVB,AVL,III,0.25700447089970113
3AVB,AVF,III,0.26055044002830985
3AVB,AVL,AVR,0.24018996641039847
3AVB,AVF,AVR,0.22114336244761945
3AVB,AVF,AVL,0.2408217090368271
3AVB,AVF,V4,0.19263265073299407
3AVB,AVF,V5,0.18617788955569267
3AVB,V1,V2,0.49918946087360383
3AVB,V1,V3,0.4856852869689465
3AVB,V1,V4,0.42881585530936717
3AVB,V1,V5,0.4178961727023125
3AVB,V1,V6,0.4618866115808487
3AVB,V2,V3,0.4161207394301891
3AVB,V2,V4,0.3540622697025537
3AVB,V2,V5,0.3477546416223049
3AVB,V2,V6,0.4259681263566017
3AVB,V3,V4,0.32213009156286715
3AVB,V3,V5,0.33118573158979414
3AVB,V3,V6,0.40171544030308726
