disease,lead_1,lead_2,mean_importance_score
3AVB,V4,V5,0.26902514807879924
3AVB,V4,V6,0.3457216876745224
3AVB,V5,V6,0.37754910945892334
INJIL,I,II,0.20272293746471404
INJIL,I,III,0.17282188937067985
INJIL,AVR,I,0.16498654156923295
INJIL,AVL,I,0.20956505596637726
INJIL,AVF,I,0.1658155305683613
INJIL,I,V4,0.14921558409929275
INJIL,I,V5,0.1834430994093418
INJIL,II,III,0.17285607516765594
INJIL,AVR,II,0.17474576368927955
INJIL,AVL,II,0.20191755622625351
INJIL,AVF,II,0.16992850139737128
INJIL,AVR,III,0.15662236467003823
INJIL,AVL,III,0.16403019934892654
INJIL,AVF,III,0.15248704373836516
INJIL,AVL,AVR,0.17426394999027253
INJIL,AVF,AVR,0.16377091586589812
INJIL,AVF,AVL,0.17180878847837447
INJIL,AVF,V4,0.16810900568962098
INJIL,AVF,V5,0.16581614255905153
INJIL,V1,V2,0.485766039788723
INJIL,V1,V3,0.440900377035141
INJIL,V1,V4,0.3840640637278557
INJIL,V1,V5,0.33057581588625906
INJIL,V1,V6,0.47018079727888107
INJIL,V2,V3,0.47197147279977797
INJIL,V2,V4,0.3822490438818932
INJIL,V2,V5,0.3982945466041565
INJIL,V2,V6,0.4710852727293968
INJIL,V3,V4,0.3776731377840042
INJIL,V3,V5,0.38343744069337843
INJIL,V3,V6,0.46166097939014433
INJIL,V4,V5,0.24139417737722396
INJIL,V4,V6,0.36137939304113387
INJIL,V5,V6,0.348913362622261
LPFB,I,II,0.22257535248994828
LPFB,I,III,0.24394646912813187
LPFB,AVR,I,0.1926993042230606
LPFB,AVL,I,0.2085627345740795
LPFB,AVF,I,0.2175327308475971
LPFB,I,V4,0.19252776801586152
LPFB,I,V5,0.21201011165976524
LPFB,II,III,0.28260617315769193
LPFB,AVR,II,0.22520558387041092
LPFB,AVL,II,0.25792229279875756
LPFB,AVF,II,0.2585895048081875
LPFB,AVR,III,0.20930486664175987
LPFB,AVL,III,0.26807345092296603
LPFB,AVF,III,0.23551098987460137
LPFB,AVL,AVR,0.21553848713636398
LPFB,AVF,AVR,0.2020251676440239
LPFB,AVF,AVL,0.23926548048853874
LPFB,AVF,V4,0.18852939069271088
LPFB,AVF,V5,0.20450637564063073
LPFB,V1,V2,0.5141854500770568
LPFB,V1,V3,0.462260662317276
LPFB,V1,V4,0.40371869057416915
LPFB,V1,V5,0.4367299595475197
LPFB,V1,V6,0.48466226816177366
LPFB,V2,V3,0.4614206051826477
LPFB,V2,V4,0.4086698767542839
LPFB,V2,V5,0.39332414001226423
LPFB,V2,V6,0.3860668596625328
LPFB,V3,V4,0.3705025589466095
LPFB,V3,V5,0.37682126998901366
LPFB,V3,V6,0.34945579916238784
LPFB,V4,V5,0.2687514877319336
LPFB,V4,V6,0.2981315644085407
LPFB,V5,V6,0.255079130679369
PVC,I,II,0.24830709278583518
PVC,I,III,0.24833692821554654
PVC,AVR,I,0.22539316134192997
PVC,AVL,I,0.2290732168616393
PVC,AVF,I,0.22608738968387634
PVC,I,V4,0.22552265111834582
PVC,I,V5,0.21826229164615651
PVC,II,III,0.29040192065330644
PVC,AVR,II,0.26831802174066893
PVC,AVL,II,0.266252224162603
PVC,AVF,II,0.2579326366728697
PVC,AVR,III,0.26480502228706304
PVC,AVL,III,0.26820372126805475
PVC,AVF,III,0.2578581483585711
PVC,AVL,AVR,0.24218555001494213
PVC,AVF,AVR,0.23437592924405365
PVC,AVF,AVL,0.23406187905332984
PVC,AVF,V4,0.22186318487693107
PVC,AVF,V5,0.21899179976337993
PVC,V1,V2,0.34613143549515657
PVC,V1,V3,0.3425980928884103
PVC,V1,V4,0.30915459842636034
PVC,V1,V5,0.30973168913752613
PVC,V1,V6,0.347457992526201
PVC,V2,V3,0.3404213260037776
PVC,V2,V4,0.31008322516695047
PVC,V2,V5,0.30470287430362825
PVC,V2,V6,0.3437215168315629
PVC,V3,V4,0.31263403849341925
PVC,V3,V5,0.3082182782277081
PVC,V3,V6,0.34075936618141645
PVC,V4,V5,0.271632032275964
PVC,V4,V6,0.3043112158737122
PVC,V5,V6,0.30560161377757017
ILMI,I,II,0.18063853297382593
ILMI,I,III,0.18322481846436858
ILMI,AVR,I,0.16440866214223207
ILMI,AVL,I,0.1830032051447779
ILMI,AVF,I,0.18641817810013891
ILMI,I,V4,0.1745732757076621
ILMI,I,V5,0.17174977662041782
ILMI,II,III,0.18655162812210618
ILMI,AVR,II,0.1672249950747937
ILMI,AVL,II,0.18243542389944195
ILMI,AVF,II,0.18503393581137062
ILMI,AVR,III,0.1691616139281541
ILMI,AVL,III,0.18441989274695517
ILMI,AVF,III,0.18781905760057271
ILMI,AVL,AVR,0.16414627595804632
ILMI,AVF,AVR,0.1676406750548631
ILMI,AVF,AVL,0.18536105565726757
ILMI,AVF,V4,0.1832505719177425
ILMI,AVF,V5,0.17959777729585766
ILMI,V1,V2,0.4689369015861303
ILMI,V1,V3,0.440049068601802
ILMI,V1,V4,0.3637936264555901
ILMI,V1,V5,0.3581767918076366
ILMI,V1,V6,0.42562514850869776
ILMI,V2,V3,0.4413180402573198
ILMI,V2,V4,0.3700271111540496
ILMI,V2,V5,0.362604996021837
ILMI,V2,V6,0.42081691876985133
ILMI,V3,V4,0.34760631538927556
ILMI,V3,V5,0.3376975873950869
ILMI,V3,V6,0.39218390901573
ILMI,V4,V5,0.2600746683962643
ILMI,V4,V6,0.3273293423373252
ILMI,V5,V6,0.3194553602766246
CLBBB,I,II,0.15220756094902754
CLBBB,I,III,0.16430319491773843
CLBBB,AVR,I,0.1538018959015608
CLBBB,AVL,I,0.1695105341821909
CLBBB,AVF,I,0.16695667997002603
CLBBB,I,V4,0.19632208440452814
CLBBB,I,V5,0.18236439041793345
CLBBB,II,III,0.16343079164624214
CLBBB,AVR,II,0.14673224698752166
CLBBB,AVL,II,0.16413024272769688
CLBBB,AVF,II,0.15917319566011429
CLBBB,AVR,III,0.15671022120863198
CLBBB,AVL,III,0.1736748815327883
CLBBB,AVF,III,0.17570982217788697
CLBBB,AVL,AVR,0.16194514103233815
CLBBB,AVF,AVR,0.15639997728168964
CLBBB,AVF,AVL,0.17155279736965895
CLBBB,AVF,V4,0.21332209307700395
CLBBB,AVF,V5,0.20357235990464687
CLBBB,V1,V2,0.4008431788906455
CLBBB,V1,V3,0.3867520631104708
CLBBB,V1,V4,0.3360626085475087
CLBBB,V1,V5,0.3340313920751214
CLBBB,V1,V6,0.4087278160080314
CLBBB,V2,V3,0.3867034391313791
CLBBB,V2,V4,0.35503109876066447
CLBBB,V2,V5,0.3352933981269598
CLBBB,V2,V6,0.4039761798456311
CLBBB,V3,V4,0.35288940511643885
CLBBB,V3,V5,0.33237926952540875
CLBBB,V3,V6,0.3972611463442445
CLBBB,V4,V5,0.28652754247188567
CLBBB,V4,V6,0.3433640167489648
CLBBB,V5,V6,0.35019449025392535
QWAVE,I,II,0.2605578228424896
QWAVE,I,III,0.281508201902563
QWAVE,AVR,I,0.2595076606941945
QWAVE,AVL,I,0.2401615092113162
QWAVE,AVF,I,0.21709169566179776
QWAVE,I,V4,0.18568279622630635
QWAVE,I,V5,0.18269537848505105
QWAVE,II,III,0.38552027604796657
QWAVE,AVR,II,0.3517568484219638
QWAVE,AVL,II,0.3306463196557579
QWAVE,AVF,II,0.2850113284362085
QWAVE,AVR,III,0.3820442939617418
QWAVE,AVL,III,0.34962719506838097
QWAVE,AVF,III,0.3116539635667296
QWAVE,AVL,AVR,0.32867090888547174
QWAVE,AVF,AVR,0.2789513317021456
QWAVE,AVF,AVL,0.24962195845264376
QWAVE,AVF,V4,0.18710739545749897
QWAVE,AVF,V5,0.18510542763453539
QWAVE,V1,V2,0.3254885375228796
QWAVE,V1,V3,0.3224073781524644
QWAVE,V1,V4,0.2754733604734594
QWAVE,V1,V5,0.26625629759647634
QWAVE,V1,V6,0.3183362334108714
QWAVE,V2,V3,0.3370215352105373
QWAVE,V2,V4,0.2781279859037109
QWAVE,V2,V5,0.2732359340290228
QWAVE,V2,V6,0.3296495633820692
QWAVE,V3,V4,0.2796409208214644
QWAVE,V3,V5,0.27042299443122103
QWAVE,V3,V6,0.32467419627037913
QWAVE,V4,V5,0.22057778339494355
QWAVE,V4,V6,0.26625995371829386
QWAVE,V5,V6,0.264519433008902
AMI,I,II,0.2673832964897156
AMI,I,III,0.34645399570465085
AMI,AVR,I,0.36558235973119735
AMI,AVL,I,0.2352255392074585
AMI,AVF,I,0.26213871508836745
AMI,I,V4,0.1715403190255165
AMI,I,V5,0.16377078428864478
AMI,II,III,0.6146614253520966
AMI,AVR,II,0.5301756012439728
AMI,AVL,II,0.4084930956363678
AMI,AVF,II,0.38424875468015673
AMI,AVR,III,0.6195217773318291
AMI,AVL,III,0.5492177566885948
AMI,AVF,III,0.45541546151041984
AMI,AVL,AVR,0.5050518068671227
AMI,AVF,AVR,0.4526518984138966
AMI,AVF,AVL,0.349998771250248
AMI,AVF,V4,0.19140710726380347
AMI,AVF,V5,0.17498753175139428
AMI,V1,V2,0.15102271392941474
AMI,V1,V3,0.1822287069261074
AMI,V1,V4,0.16527264893054963
AMI,V1,V5,0.1653526809811592
AMI,V1,V6,0.1741806858778
AMI,V2,V3,0.17357066676020622
AMI,V2,V4,0.165176415592432
AMI,V2,V5,0.16372754842042922
AMI,V2,V6,0.1670227375626564
AMI,V3,V4,0.19133723944425582
AMI,V3,V5,0.1928969603776932
AMI,V3,V6,0.1963139757514
AMI,V4,V5,0.17215555295348167
AMI,V4,V6,0.18714427888393403
AMI,V5,V6,0.1879439903795719
NDT,I,II,0.30461255316029895
NDT,I,III,0.3531297508830375
NDT,AVR,I,0.34912743281234393
NDT,AVL,I,0.29418143481016157
NDT,AVF,I,0.21858222167600277
NDT,I,V4,0.17225881076671865
NDT,I,V5,0.1710150001401251
NDT,II,III,0.5522218758680605
NDT,AVR,II,0.5273965983363714
NDT,AVL,II,0.4613111253082752
NDT,AVF,II,0.34098486466841266
NDT,AVR,III,0.5929774905334818
NDT,AVL,III,0.5248531452227723
NDT,AVF,III,0.3951769547164441
NDT,AVL,AVR,0.5074115705219182
NDT,AVF,AVR,0.3660753551938317
NDT,AVF,AVL,0.2877336615730415
NDT,AVF,V4,0.17116851198402316
NDT,AVF,V5,0.1726167203892361
NDT,V1,V2,0.24975720864805315
NDT,V1,V3,0.25193313315510746
NDT,V1,V4,0.19235096193172713
NDT,V1,V5,0.19206562116742132
NDT,V1,V6,0.23917419032617052
NDT,V2,V3,0.2766204218295487
NDT,V2,V4,0.2020840355889364
NDT,V2,V5,0.20322234770113767
NDT,V2,V6,0.26542461083693936
NDT,V3,V4,0.2028737734258175
NDT,V3,V5,0.20039739883758803
NDT,V3,V6,0.27269337664950977
NDT,V4,V5,0.16031137062744663
NDT,V4,V6,0.1994737422601743
NDT,V5,V6,0.19680096954107285
LMI,I,II,0.20417955647621835
LMI,I,III,0.2013635830155441
LMI,AVR,I,0.1699016852251121
LMI,AVL,I,0.18838121627058296
LMI,AVF,I,0.2037106335163117
LMI,I,V4,0.19872402027249333
LMI,I,V5,0.18358851187995506
LMI,II,III,0.2331790624558926
LMI,AVR,II,0.1867538178818566
LMI,AVL,II,0.2067021082767419
LMI,AVF,II,0.22555696527872762
LMI,AVR,III,0.18332474161471637
LMI,AVL,III,0.197633386680058
LMI,AVF,III,0.2238912960461208
LMI,AVL,AVR,0.16971608323710308
LMI,AVF,AVR,0.1750404066911765
LMI,AVF,AVL,0.18892734936305455
LMI,AVF,V4,0.1967681462424142
LMI,AVF,V5,0.18163278656346457
LMI,V1,V2,0.472520260065794
LMI,V1,V3,0.4599416060107093
LMI,V1,V4,0.36264933298741064
LMI,V1,V5,0.3518540832400322
LMI,V1,V6,0.4247232030119214
LMI,V2,V3,0.45403566158243586
LMI,V2,V4,0.34573806794626355
LMI,V2,V5,0.3453879637590477
LMI,V2,V6,0.41465099400707656
LMI,V3,V4,0.35250600455062747
LMI,V3,V5,0.34374119420136723
LMI,V3,V6,0.41530224806496085
LMI,V4,V5,0.25584782025643754
LMI,V4,V6,0.3265793491474219
LMI,V5,V6,0.305142033547163
ISCIL,I,II,0.20120504438877107
ISCIL,I,III,0.20249391674995423
ISCIL,AVR,I,0.16455631002783774
ISCIL,AVL,I,0.1783804751932621
ISCIL,AVF,I,0.1840350556373596
ISCIL,I,V4,0.22712030112743378
ISCIL,I,V5,0.19608760088682176
ISCIL,II,III,0.21662767738103866
ISCIL,AVR,II,0.15455618962645531
ISCIL,AVL,II,0.16783225551247596
ISCIL,AVF,II,0.21333691135048866
ISCIL,AVR,III,0.15581770986318588
ISCIL,AVL,III,0.17100392565131187
ISCIL,AVF,III,0.21935830488801003
ISCIL,AVL,AVR,0.1578581790626049
ISCIL,AVF,AVR,0.15235097721219062
ISCIL,AVF,AVL,0.17181638970971108
ISCIL,AVF,V4,0.22509542793035509
ISCIL,AVF,V5,0.19204551458358765
ISCIL,V1,V2,0.5834424659609795
ISCIL,V1,V3,0.46310675248503685
ISCIL,V1,V4,0.37272814810276034
ISCIL,V1,V5,0.3715898859500885
ISCIL,V1,V6,0.49439949572086334
ISCIL,V2,V3,0.43694695219397545
ISCIL,V2,V4,0.35399741217494013
ISCIL,V2,V5,0.35391843169927595
ISCIL,V2,V6,0.45410679310560226
ISCIL,V3,V4,0.2977712906897068
ISCIL,V3,V5,0.30009036853909493
ISCIL,V3,V6,0.39223978847265245
ISCIL,V4,V5,0.24772848829627037
ISCIL,V4,V6,0.28144086137413976
ISCIL,V5,V6,0.26449322298169137
DIG,I,II,0.23749619975686076
DIG,I,III,0.2626779977977276
DIG,AVR,I,0.24036394459009172
DIG,AVL,I,0.22560022294521329
DIG,AVF,I,0.1923131330907345
DIG,I,V4,0.17028708532452577
DIG,I,V5,0.17477488785982134
DIG,II,III,0.3467375485897064
DIG,AVR,II,0.3098662752807141
DIG,AVL,II,0.29608243709802623
DIG,AVF,II,0.2425091958045959
DIG,AVR,III,0.3416003338098526
DIG,AVL,III,0.3241852869689464
DIG,AVF,III,0.2819213395118713
DIG,AVL,AVR,0.30056111329793933
DIG,AVF,AVR,0.23930431509017938
DIG,AVF,AVL,0.22067430725693693
DIG,AVF,V4,0.17107026341557505
DIG,AVF,V5,0.17292282247543336
DIG,V1,V2,0.3603327151238919
DIG,V1,V3,0.3533181375265121
DIG,V1,V4,0.26906583923101424
DIG,V1,V5,0.2956408174335957
DIG,V1,V6,0.3599142297804355
DIG,V2,V3,0.36312752738595017
DIG,V2,V4,0.26438556012511255
DIG,V2,V5,0.2857393116354943
DIG,V2,V6,0.3631838959157465
DIG,V3,V4,0.26088061362504955
DIG,V3,V5,0.2729012631177903
DIG,V3,V6,0.3589072942733765
DIG,V4,V5,0.2145318309962749
DIG,V4,V6,0.2779971641004086
DIG,V5,V6,0.29689957818388935
LOWT,I,II,0.28144629066189136
LOWT,I,III,0.3043702631443739
LOWT,AVR,I,0.27907927667101223
LOWT,AVL,I,0.26286315344274036
LOWT,AVF,I,0.22948570035398005
LOWT,I,V4,0.17802898367245998
LOWT,I,V5,0.16141569601992767
LOWT,II,III,0.43744855744143335
LOWT,AVR,II,0.39292872761686637
LOWT,AVL,II,0.3680161237965029
LOWT,AVF,II,0.32548294690748053
LOWT,AVR,III,0.4087630316863457
LOWT,AVL,III,0.3800369462619224
LOWT,AVF,III,0.34668300350507103
LOWT,AVL,AVR,0.3586140157033999
LOWT,AVF,AVR,0.30197344824671757
LOWT,AVF,AVL,0.2687130489945412
LOWT,AVF,V4,0.18076112546026707
LOWT,AVF,V5,0.1716077892730633
LOWT,V1,V2,0.3449746867765983
LOWT,V1,V3,0.3452364689856768
LOWT,V1,V4,0.26387651465833195
LOWT,V1,V5,0.2666906708975633
LOWT,V1,V6,0.32129220254719265
LOWT,V2,V3,0.3442050946503878
LOWT,V2,V4,0.2533205242951712
LOWT,V2,V5,0.2578262859334549
LOWT,V2,V6,0.3318602040906748
LOWT,V3,V4,0.2556515887627999
LOWT,V3,V5,0.25104754030704496
LOWT,V3,V6,0.3365912509957949
LOWT,V4,V5,0.19319595118363697
LOWT,V4,V6,0.24235353176792465
LOWT,V5,V6,0.2483931612968445
ALMI,I,II,0.20083522946635887
ALMI,I,III,0.20778263811270395
ALMI,AVR,I,0.17902637060483292
ALMI,AVL,I,0.18960290369391444
ALMI,AVF,I,0.18443437360723816
ALMI,I,V4,0.1800307780106863
ALMI,I,V5,0.17433822649717332
ALMI,II,III,0.25291930165886883
ALMI,AVR,II,0.21468141008416816
ALMI,AVL,II,0.2302900367975235
ALMI,AVF,II,0.21835058077176409
ALMI,AVR,III,0.22052127070228256
ALMI,AVL,III,0.229193666100502
ALMI,AVF,III,0.22488234476248423
ALMI,AVL,AVR,0.19890110158920293
ALMI,AVF,AVR,0.19315553368131322
ALMI,AVF,AVL,0.19633495947718627
ALMI,AVF,V4,0.17575341036915784
ALMI,AVF,V5,0.1687737942437331
ALMI,V1,V2,0.42072402575612067
ALMI,V1,V3,0.4112775433758895
ALMI,V1,V4,0.3553703478574753
ALMI,V1,V5,0.34833340405424407
ALMI,V1,V6,0.4160657762289048
ALMI,V2,V3,0.39826515703399984
ALMI,V2,V4,0.3521737680633862
ALMI,V2,V5,0.34639073834816614
ALMI,V2,V6,0.4179717475871245
ALMI,V3,V4,0.34802304977178566
ALMI,V3,V5,0.3363398598631222
ALMI,V3,V6,0.4033355795542398
ALMI,V4,V5,0.258008592536052
ALMI,V4,V6,0.3445514611999194
ALMI,V5,V6,0.33806639497478796
STE_,I,II,0.3375042271614075
STE_,I,III,0.28571498930454253
STE_,AVR,I,0.2693362134695053
STE_,AVL,I,0.2888328218460083
STE_,AVF,I,0.3255453772842884
STE_,I,V4,0.30798425793647766
STE_,I,V5,0.27630277901887895
STE_,II,III,0.27082101672887804
STE_,AVR,II,0.25590493947267534
STE_,AVL,II,0.3246871741116047
STE_,AVF,II,0.3200768347084522
STE_,AVR,III,0.1765005162358284
STE_,AVL,III,0.24099643096327783
STE_,AVF,III,0.2583037830889225
STE_,AVL,AVR,0.21891936555504798
STE_,AVF,AVR,0.25558636263012885
STE_,AVF,AVL,0.2683519713580608
STE_,AVF,V4,0.2919196505844593
STE_,AVF,V5,0.2728832158446312
STE_,V1,V2,0.2537035518884659
STE_,V1,V3,0.2767501202225685
STE_,V1,V4,0.23218470975756644
STE_,V1,V5,0.24449558958411216
STE_,V1,V6,0.2468425041437149
STE_,V2,V3,0.29251978173851967
STE_,V2,V4,0.26335917398333547
STE_,V2,V5,0.26369549438357354
STE_,V2,V6,0.26881746143102647
STE_,V3,V4,0.27804994106292724
STE_,V3,V5,0.27983315750956533
STE_,V3,V6,0.280160264223814
STE_,V4,V5,0.30767184048891066
STE_,V4,V6,0.27909932523965836
STE_,V5,V6,0.2743579562008381
ISCLA,I,II,0.2648895373940468
ISCLA,I,III,0.30252962765594327
ISCLA,AVR,I,0.29265112514297176
ISCLA,AVL,I,0.25487345273296036
ISCLA,AVF,I,0.20906362605591616
ISCLA,I,V4,0.17224784185489017
ISCLA,I,V5,0.17008609461287655
ISCLA,II,III,0.45188986351092664
ISCLA,AVR,II,0.4285014927387239
ISCLA,AVL,II,0.3712351394196351
ISCLA,AVF,II,0.2806299279381832
ISCLA,AVR,III,0.4883437812079986
ISCLA,AVL,III,0.4266744865973792
ISCLA,AVF,III,0.32893309938410914
ISCLA,AVL,AVR,0.41534894141058115
ISCLA,AVF,AVR,0.3188905298461517
ISCLA,AVF,AVL,0.2721520860493183
ISCLA,AVF,V4,0.1732492412130038
ISCLA,AVF,V5,0.171229773859183
ISCLA,V1,V2,0.2891460778564214
ISCLA,V1,V3,0.2991197193910679
ISCLA,V1,V4,0.24458588560422265
ISCLA,V1,V5,0.23567612265547122
ISCLA,V1,V6,0.2709408317506314
ISCLA,V2,V3,0.3139419926951328
ISCLA,V2,V4,0.25708293358484907
ISCLA,V2,V5,0.2408160776396592
ISCLA,V2,V6,0.2867522477110227
ISCLA,V3,V4,0.2649336664378643
ISCLA,V3,V5,0.25064163528382777
ISCLA,V3,V6,0.2923024594783783
ISCLA,V4,V5,0.20201059641937413
ISCLA,V4,V6,0.24288791591922446
ISCLA,V5,V6,0.24171484480301542
BIGU,I,II,0.22035231687128543
BIGU,I,III,0.20607354052364826
BIGU,AVR,I,0.19925114713609218
